1594470987.956160,in,2,b,pressed
1594470988.005558,in,2,a,released
1594470988.220971,in,2,b,released
1594470988.757129,in,1,a,pressed
1594470988.892162,in,1,b,pressed
1594470988.947670,in,1,a,released
1594470989.076211,in,1,b,released
1594470990.523323,in,3,a,pressed
1594470990.700449,in,3,b,pressed
1594470990.730773,in,3,a,released
1594470990.976454,in,3,b,released
1594470996.866479,in,2,b,pressed
1594470997.056058,in,2,a,pressed
1594470997.081130,in,2,b,released
1594470997.259571,in,2,a,released
1594470998.203197,in,2,b,pressed
1594470998.446787,in,2,a,pressed
1594470998.470976,in,2,b,released
1594470998.642459,in,2,a,released
1594471002.766550,in,1,a,pressed
1594471002.947252,in,1,b,pressed
1594471003.061807,in,1,a,released
1594471003.249173,in,1,b,released
1594471003.340093,in,3,a,pressed
1594471003.462936,in,3,b,pressed
1594471003.524097,in,3,a,released
1594471003.743050,in,3,b,released
1594471010.928266,in,1,b,pressed
1594471011.042253,in,1,a,pressed
1594471011.186452,in,1,b,released
1594471011.418215,in,1,a,released
1594471014.508501,in,1,a,pressed
1594471014.687382,in,1,b,pressed
1594471014.711765,in,1,a,released
1594471014.972869,in,1,b,released
1594471023.334446,in,3,b,pressed
1594471023.564216,in,3,a,pressed
1594471023.614878,in,3,b,released
1594471023.786138,in,3,a,released
1594471026.896911,in,3,a,pressed
1594471027.099893,in,3,a,released
1594471027.123590,in,3,b,pressed
1594471027.474346,in,3,b,released
1594471044.299309,in,2,b,pressed
1594471044.671216,in,2,a,pressed
1594471044.695350,in,2,b,released
1594471044.943104,in,2,a,released
1594471048.598091,in,1,a,pressed
1594471048.772700,in,1,b,pressed
1594471048.808333,in,1,a,released
1594471049.025536,in,1,b,released
1594471063.753681,in,2,b,pressed
1594471063.983871,in,2,a,pressed
1594471064.065882,in,2,b,released
1594471064.268668,in,2,a,released
1594471068.209719,in,2,a,pressed
1594471068.385658,in,2,a,released
1594471068.410065,in,2,b,pressed
1594471068.742827,in,2,b,released
1594471072.632747,in,3,b,pressed
1594471072.938171,in,3,a,pressed
1594471072.962562,in,3,b,released
1594471073.269144,in,3,a,released
1594471075.461636,in,2,a,pressed
1594471075.734014,in,2,b,pressed
1594471075.759160,in,2,a,released
1594471076.072092,in,2,b,released
1594471077.971849,in,3,b,pressed
1594471078.317355,in,3,a,pressed
1594471078.344793,in,3,b,released
1594471078.634996,in,3,a,released
1594471080.575827,in,1,a,pressed
1594471080.744509,in,1,b,pressed
1594471080.855620,in,1,a,released
1594471081.002439,in,1,b,released
1594471093.831001,in,2,a,pressed
1594471094.729307,in,2,a,released
1594471095.014577,in,2,a,pressed
1594471095.974698,in,2,a,released
1594471096.045531,in,2,a,pressed
1594471096.177105,in,2,a,released
1594471096.898239,in,2,a,pressed
1594471096.925761,in,2,b,pressed
1594471097.029978,in,2,b,released
1594471097.051152,in,2,a,released
1594471099.470598,in,2,b,pressed
1594471099.655784,in,2,b,released
1594471099.754098,in,2,b,pressed
1594471099.783729,in,2,a,pressed
1594471099.810771,in,2,a,released
1594471099.869673,in,2,b,released
1594471100.335899,in,2,b,pressed
1594471101.568457,in,2,b,released
1594471101.916649,in,2,b,pressed
1594471102.207030,in,2,b,released
1594471102.260053,in,3,b,pressed
1594471102.366066,in,3,a,pressed
1594471102.474234,in,3,a,released
1594471102.497595,in,3,b,released
1594471102.520303,in,3,a,pressed
1594471102.820076,in,3,a,released
1594471103.938098,in,2,a,pressed
1594471104.158379,in,2,b,pressed
1594471104.182318,in,2,a,released
1594471105.296112,in,2,b,released
1594471107.310635,in,1,a,pressed
1594471107.636900,in,1,b,pressed
1594471107.700111,in,2,a,pressed
1594471107.792512,in,1,a,released
1594471107.962723,in,1,b,released
1594471108.249637,in,2,b,pressed
1594471108.345458,in,2,b,released
1594471108.430918,in,2,b,pressed
1594471108.521722,in,2,b,released
1594471109.324330,in,2,b,pressed
1594471109.911023,in,1,a,pressed
1594471110.196351,in,1,b,pressed
1594471110.225366,in,1,a,released
1594471110.486537,in,1,b,released
1594471111.208229,in,2,a,released
1594471111.348345,in,2,b,released
1594471113.953006,in,1,a,pressed
1594471114.092039,in,1,b,pressed
1594471114.236378,in,1,a,released
1594471114.378386,in,1,b,released
1594471115.573528,in,2,b,pressed
1594471115.754174,in,2,b,released
1594471115.912358,in,2,b,pressed
1594471116.230723,in,2,b,released
1594471116.299534,in,2,a,pressed
1594471116.379360,in,2,a,released
1594471116.507484,in,1,a,pressed
1594471116.708309,in,1,a,released
1594471116.736174,in,1,b,pressed
1594471116.975795,in,1,b,released
1594471118.081420,in,2,b,pressed
1594471118.326601,in,2,a,pressed
1594471118.499374,in,2,b,released
1594471118.801014,in,2,a,released
1594471118.981026,in,1,a,pressed
1594471119.237536,in,1,b,pressed
1594471119.302428,in,1,a,released
1594471119.478326,in,1,b,released
1594471119.613018,in,2,a,pressed
1594471119.877702,in,2,a,released
1594471120.092992,in,2,a,pressed
1594471120.241727,in,2,a,released
1594471121.713079,in,2,b,pressed
1594471123.072243,in,2,b,released
1594471123.100420,in,2,b,pressed
1594471126.434904,in,2,a,pressed
1594471126.804850,in,2,a,released
1594471127.147472,in,2,b,released
1594471127.254879,in,2,a,pressed
1594471127.464293,in,2,a,released
1594471127.900313,in,2,a,pressed
1594471129.068328,in,2,b,pressed
1594471129.181444,in,2,a,released
1594471129.202549,in,2,b,released
1594471129.412794,in,2,b,pressed
1594471129.591911,in,2,b,released
1594471132.650334,in,2,a,pressed
1594471133.525928,in,2,a,released
1594471134.077977,in,2,a,pressed
1594471134.113395,in,2,a,released
1594471142.725945,in,2,b,pressed
1594471143.042327,in,2,b,released
1594471146.393755,in,2,a,pressed
1594471146.660823,in,2,b,pressed
1594471146.830490,in,2,b,released
1594471146.853690,in,2,a,released
1594471146.884170,in,2,b,pressed
1594471147.518980,in,2,a,pressed
1594471147.565766,in,2,b,released
1594471147.770944,in,2,a,released
1594471147.860127,in,2,a,pressed
1594471147.949242,in,2,a,released
1594471148.200150,in,1,b,pressed
1594471148.261218,in,1,a,pressed
1594471148.310061,in,1,a,released
1594471148.785048,in,1,a,pressed
1594471148.885516,in,1,b,released
1594471151.321253,in,1,a,released
1594471158.133466,in,1,a,pressed
1594471158.929332,in,3,b,pressed
1594471159.138521,in,3,a,pressed
1594471159.276646,in,3,b,released
1594471159.422003,in,3,a,released
1594471162.392231,in,1,a,released
1594471163.069074,in,3,a,pressed
1594471163.261442,in,3,b,pressed
1594471163.423674,in,3,a,released
1594471163.873847,in,3,b,released
1594471165.024784,in,1,a,pressed
1594471165.385862,in,1,a,released
1594471168.272518,in,1,a,pressed
1594471168.412612,in,1,a,released
1594471168.854082,in,1,a,pressed
1594471169.784929,in,1,a,released
1594471169.838456,in,1,a,pressed
1594471169.929130,in,1,a,released
1594471170.000266,in,1,b,pressed
1594471170.091616,in,1,b,released
1594471170.273234,in,1,a,pressed
1594471170.477246,in,1,b,pressed
1594471170.566605,in,1,b,released
1594471170.591430,in,1,a,released
1594471170.627984,in,1,b,pressed
1594471170.710893,in,1,b,released
1594471170.736069,in,1,a,pressed
1594471170.849429,in,1,b,pressed
1594471170.911370,in,1,a,released
1594471171.699052,in,1,b,released
1594471171.870034,in,1,a,pressed
1594471172.754676,in,1,a,released
1594471173.607556,in,1,a,pressed
1594471175.092610,in,1,a,released
1594471177.499260,in,1,a,pressed
1594471177.668546,in,1,a,released
1594471186.639717,in,1,a,pressed
1594471186.988428,in,1,a,released
1594471187.017945,in,1,a,pressed
1594471187.255308,in,1,a,released
1594471187.898979,in,1,a,pressed
1594471189.324989,in,1,b,pressed
1594471189.425651,in,1,a,released
1594471189.819260,in,1,a,pressed
1594471189.966001,in,1,b,released
1594471190.119175,in,1,a,released
1594471199.135256,in,1,a,pressed
1594471199.913870,in,1,a,released
1594471200.212297,in,1,b,pressed
1594471201.206444,in,1,b,released
1594471220.017681,in,1,a,pressed
1594471220.274436,in,1,b,pressed
1594471220.300918,in,1,a,released
1594471220.390661,in,1,b,released
1594471266.391811,in,3,b,pressed
1594471266.545705,in,3,a,pressed
1594471266.584971,in,3,b,released
1594471266.775302,in,3,a,released
1594471271.363423,in,1,a,pressed
1594471271.711697,in,1,b,pressed
1594471271.806776,in,1,a,released
1594471272.088423,in,1,b,released
1594471273.666188,in,3,b,pressed
1594471273.739809,in,3,a,pressed
1594471273.802523,in,3,a,released
1594471273.901043,in,3,a,pressed
1594471273.988120,in,3,b,released
1594471274.275175,in,3,a,released
1594471285.004590,in,2,a,pressed
1594471285.455575,in,2,b,pressed
1594471286.141929,in,2,a,released
1594471286.376491,in,2,b,released
1594471301.223988,in,1,a,pressed
1594471301.344851,in,1,b,pressed
1594471301.367607,in,1,a,released
1594471301.486085,in,1,b,released
1594471322.441955,in,3,a,pressed
1594471322.704409,in,3,b,pressed
1594471322.744903,in,3,a,released
1594471322.977411,in,3,b,released
1594471338.991149,in,1,b,pressed
1594471339.087048,in,1,a,pressed
1594471339.205022,in,1,a,released
1594471339.229955,in,1,b,released
1594471339.274834,in,1,a,pressed
1594471339.669924,in,1,b,pressed
1594471339.788715,in,1,b,released
1594471339.925000,in,1,b,pressed
1594471339.965510,in,1,a,released
1594471340.293569,in,1,b,released
1594471376.762983,in,1,b,pressed
1594471376.981316,in,1,a,pressed
1594471377.004448,in,1,b,released
1594471377.496680,in,1,a,released
1594471393.325815,in,1,b,pressed
1594471393.573782,in,1,a,pressed
1594471393.777200,in,1,b,released
1594471394.062925,in,1,a,released
1594471400.446672,in,3,a,pressed
1594471400.712679,in,3,b,pressed
1594471400.808418,in,3,a,released
1594471401.133010,in,3,b,released
1594471403.163569,in,2,b,pressed
1594471403.382903,in,2,b,released
1594471403.466132,in,2,a,pressed
1594471403.707514,in,2,a,released
1594471473.279914,in,1,a,pressed
1594471473.752750,in,1,b,pressed
1594471473.851191,in,1,a,released
1594471474.334451,in,1,b,released
1594471476.513322,in,1,a,pressed
1594471476.730622,in,1,b,pressed
1594471476.756921,in,1,a,released
1594471477.148625,in,1,b,released
1594471495.715297,in,1,a,pressed
1594471496.344249,in,1,b,pressed
1594471496.458351,in,1,a,released
1594471496.726558,in,1,b,released
1594471500.011656,in,1,b,pressed
1594471500.199677,in,1,a,pressed
1594471500.314321,in,1,b,released
1594471500.625100,in,1,a,released
1594471504.425240,in,1,a,pressed
1594471504.482109,in,1,a,released
1594471504.603675,in,1,a,pressed
1594471504.772130,in,1,b,pressed
1594471504.829279,in,1,b,released
1594471504.851400,in,1,b,pressed
1594471504.941240,in,1,a,released
1594471505.133795,in,1,b,released
1594471506.620570,in,1,b,pressed
1594471506.754329,in,1,a,pressed
1594471506.848382,in,1,b,released
1594471507.004070,in,1,a,released
1594471510.423726,in,1,a,pressed
1594471510.773550,in,1,b,pressed
1594471510.854869,in,1,a,released
1594471511.029069,in,1,b,released
1594471512.461684,in,2,b,pressed
1594471512.675607,in,2,b,released
1594471512.701068,in,2,a,pressed
1594471512.722662,in,2,b,pressed
1594471512.807258,in,2,b,released
1594471512.951695,in,2,a,released
1594471519.539647,in,2,a,pressed
1594471519.964789,in,2,b,pressed
1594471520.068734,in,2,a,released
1594471520.323884,in,2,b,released
1594471527.672287,in,2,a,pressed
1594471527.802037,in,2,b,pressed
1594471527.838110,in,2,a,released
1594471527.974392,in,2,b,released
1594471528.557082,in,3,a,pressed
1594471528.683056,in,3,b,pressed
1594471528.738649,in,3,a,released
1594471528.855295,in,3,b,released
1594471529.600117,in,3,a,pressed
1594471529.651424,in,3,a,released
1594471529.878389,in,3,b,pressed
1594471530.109747,in,3,b,released
1594471622.365457,in,3,a,pressed
1594471622.409491,in,3,b,pressed
1594471622.515039,in,3,b,released
1594471622.558392,in,3,b,pressed
1594471622.742490,in,3,a,released
1594471622.874918,in,3,b,released
1594471627.065860,in,2,a,pressed
1594471627.249310,in,2,b,pressed
1594471627.272429,in,2,a,released
1594471627.458051,in,2,b,released
1594471705.790016,in,2,b,pressed
1594471705.869944,in,2,a,pressed
1594471705.912494,in,2,b,released
1594471706.114019,in,2,a,released
1594471726.933008,in,3,a,pressed
1594471727.874213,in,3,a,released
1594471728.166379,in,3,a,pressed
1594471728.273367,in,3,a,released
1594471729.446990,in,3,a,pressed
1594471729.585309,in,3,b,pressed
1594471729.704574,in,3,b,released
1594471729.813572,in,3,a,released
1594471729.843442,in,3,b,pressed
1594471730.131419,in,3,b,released
1594471758.803728,in,1,a,pressed
1594471759.179814,in,1,b,pressed
1594471759.272276,in,1,a,released
1594471759.736929,in,1,b,released
1594471770.672480,in,1,a,pressed
1594471770.942931,in,1,b,pressed
1594471771.088875,in,1,a,released
1594471771.276711,in,1,b,released
1594471811.509626,in,3,b,pressed
1594471811.811210,in,3,b,released
1594471812.115986,in,3,b,pressed
1594471812.778255,in,3,b,released
1594471814.046267,in,3,b,pressed
1594471814.415102,in,3,b,released
1594471836.749000,in,2,a,pressed
1594471836.830443,in,2,a,released
1594471836.854152,in,2,a,pressed
1594471837.046142,in,2,b,pressed
1594471837.071453,in,2,a,released
1594471837.268658,in,2,b,released
1594471839.904634,in,2,a,pressed
1594471840.004267,in,2,b,pressed
1594471840.185207,in,2,a,released
1594471840.367366,in,2,b,released
1594471883.017238,in,1,b,pressed
1594471883.045499,in,1,a,pressed
1594471883.104209,in,1,b,released
1594471883.367029,in,1,a,released
1594471888.717062,in,1,a,pressed
1594471896.256032,in,1,b,pressed
1594471896.488431,in,1,b,released
1594471896.671848,in,1,b,pressed
1594471896.772502,in,1,b,released
1594471897.665295,in,1,b,pressed
1594471897.693170,in,1,a,released
1594471898.772521,in,2,a,pressed
1594471898.897828,in,2,b,pressed
1594471898.932816,in,2,a,released
1594471899.078700,in,2,b,released
1594471899.760593,in,1,a,pressed
1594471899.797317,in,1,b,released
1594471901.127841,in,1,a,released
1594471901.151902,in,1,b,pressed
1594471901.549080,in,1,b,released
1594471903.110845,in,1,b,pressed
1594471903.520091,in,1,a,pressed
1594471903.583854,in,1,b,released
1594471904.897893,in,1,b,pressed
1594471904.939164,in,1,a,released
1594471905.113061,in,1,b,released
1594471907.551517,in,1,b,pressed
1594471907.843419,in,1,b,released
1594471907.909773,in,1,b,pressed
1594471908.041684,in,1,b,released
1594471910.417525,in,1,b,pressed
1594471910.889822,in,1,b,released
1594471911.009926,in,1,a,pressed
1594471911.861100,in,1,a,released
1594471917.397552,in,3,b,pressed
1594471917.519040,in,3,b,released
1594471917.540141,in,3,a,pressed
1594471917.650736,in,3,a,released
1594471919.139133,in,2,a,pressed
1594471919.164145,in,2,b,pressed
1594471919.251178,in,2,b,released
1594471919.448073,in,2,a,released
1594471925.943952,in,1,a,pressed
1594471926.332343,in,1,a,released
1594471926.364015,in,1,b,pressed
1594471926.524775,in,1,b,released
1594471943.784010,in,1,a,pressed
1594471944.179395,in,1,b,pressed
1594471944.205797,in,1,a,released
1594471944.248513,in,1,a,pressed
1594471944.331469,in,1,a,released
1594471944.600165,in,1,b,released
1594471944.861839,in,2,b,pressed
1594471945.173418,in,2,a,pressed
1594471945.194622,in,2,b,released
1594471945.668325,in,2,a,released
1594471945.893374,in,2,a,pressed
1594471945.982191,in,2,a,released
1594471946.836651,in,1,b,pressed
1594471947.361798,in,2,a,pressed
1594471948.155135,in,2,a,released
1594471949.339244,in,2,a,pressed
1594471949.556068,in,2,b,pressed
1594471949.613515,in,2,a,released
1594471949.788193,in,2,b,released
1594471952.748871,in,1,b,released
1594471956.269542,in,1,b,pressed
1594471956.866852,in,1,b,released
1594471974.841493,in,1,b,pressed
1594471975.029950,in,1,a,pressed
1594471975.095638,in,1,b,released
1594471975.287336,in,1,a,released
1594471979.687736,in,3,b,pressed
1594471979.841215,in,3,a,pressed
1594471979.864947,in,3,b,released
1594471980.068382,in,3,a,released
1594471980.407944,in,2,a,pressed
1594471980.564624,in,2,b,pressed
1594471980.617523,in,2,a,released
1594471980.844798,in,2,b,released
1594471986.109816,in,1,b,pressed
1594471986.256732,in,1,a,pressed
1594471986.435621,in,1,b,released
1594471989.127355,in,1,a,released
1594471991.374607,in,1,a,pressed
1594471993.575564,in,1,a,released
1594471994.758908,in,1,a,pressed
1594471995.813582,in,1,b,pressed
1594471995.863677,in,1,a,released
1594471996.092551,in,1,b,released
1594472006.748818,in,1,b,pressed
1594472007.235510,in,1,a,pressed
1594472007.403861,in,1,b,released
1594472007.821920,in,2,b,pressed
1594472007.978961,in,1,a,released
1594472008.022864,in,1,a,pressed
1594472008.075673,in,2,a,pressed
1594472008.101296,in,1,a,released
1594472008.140269,in,2,b,released
1594472008.310796,in,1,b,pressed
1594472008.339373,in,2,a,released
1594472008.756012,in,1,a,pressed
1594472008.863699,in,1,b,released
1594472009.436066,in,1,a,released
1594472022.020096,in,3,b,pressed
1594472022.164858,in,3,a,pressed
1594472022.249529,in,3,b,released
1594472022.332755,in,3,a,released
1594472027.083295,in,3,a,pressed
1594472027.117224,in,3,b,pressed
1594472027.207896,in,3,a,released
1594472027.417673,in,3,b,released
1594472039.400109,in,1,a,pressed
1594472039.683144,in,1,b,pressed
1594472039.758800,in,1,a,released
1594472039.918907,in,1,b,released
1594472042.847857,in,3,b,pressed
1594472043.162692,in,3,a,pressed
1594472043.255803,in,3,b,released
1594472045.039191,in,3,b,pressed
1594472045.142042,in,3,a,released
1594472045.306337,in,3,a,pressed
1594472045.408455,in,3,a,released
1594472045.652632,in,3,b,released
1594472048.920224,in,1,b,pressed
1594472049.223062,in,1,a,pressed
1594472049.254802,in,1,b,released
1594472049.747453,in,1,a,released
1594472055.956517,in,2,a,pressed
1594472056.114795,in,2,b,pressed
1594472056.236447,in,2,a,released
1594472056.361912,in,2,b,released
1594472064.507019,in,2,a,pressed
1594472064.744089,in,2,b,pressed
1594472064.769160,in,2,a,released
1594472065.141048,in,2,b,released
1594472068.136096,in,2,b,pressed
1594472068.470263,in,2,a,pressed
1594472068.524749,in,2,b,released
1594472068.828168,in,2,a,released
1594472070.278325,in,2,a,pressed
1594472070.534612,in,2,b,pressed
1594472070.559735,in,2,a,released
1594472070.747630,in,2,b,released
1594472073.402439,in,2,b,pressed
1594472073.563986,in,2,a,pressed
1594472073.649158,in,2,b,released
1594472073.833549,in,2,a,released
1594472076.539988,in,2,a,pressed
1594472076.717778,in,2,b,pressed
1594472076.778423,in,2,a,released
1594472076.898848,in,2,b,released
1594472081.196896,in,2,a,pressed
1594472081.447678,in,2,a,released
1594472081.472708,in,2,b,pressed
1594472081.623108,in,2,b,released
1594472102.652894,in,1,a,pressed
1594472102.905097,in,1,b,pressed
1594472102.949316,in,1,a,released
1594472103.167486,in,1,b,released
1594472104.938606,in,1,a,pressed
1594472105.337048,in,1,a,released
1594472105.500334,in,1,b,pressed
1594472107.280565,in,1,b,released
1594472109.548523,in,2,a,pressed
1594472109.860802,in,2,b,pressed
1594472109.957749,in,2,a,released
1594472110.083274,in,2,b,released
1594472129.646788,in,2,b,pressed
1594472129.723619,in,2,a,pressed
1594472129.795795,in,2,b,released
1594472129.963949,in,2,a,released
1594472137.600887,in,2,b,pressed
1594472137.749350,in,2,a,pressed
1594472137.835066,in,2,b,released
1594472138.183236,in,2,a,released
1594472143.803493,in,1,b,pressed
1594472143.953191,in,1,a,pressed
1594472143.984326,in,1,b,released
1594472144.979464,in,1,a,released
1594472145.579189,in,1,b,pressed
1594472146.092197,in,1,a,pressed
1594472146.244346,in,1,b,released
1594472146.589114,in,1,a,released
1594472149.949866,in,1,b,pressed
1594472150.206593,in,1,a,pressed
1594472150.483575,in,1,a,released
1594472150.520680,in,1,a,pressed
1594472150.834927,in,1,a,released
1594472151.490412,in,1,b,released
1594472151.585319,in,1,a,pressed
1594472153.663026,in,1,b,pressed
1594472153.747710,in,1,a,released
1594472153.944600,in,1,b,released
1594472156.181594,in,1,a,pressed
1594472156.584336,in,1,b,pressed
1594472156.662931,in,1,a,released
1594472156.738341,in,3,b,pressed
1594472156.904769,in,1,b,released
1594472156.933803,in,3,a,pressed
1594472157.158201,in,3,b,released
1594472157.300063,in,3,a,released
1594472163.191975,in,1,a,pressed
1594472163.470851,in,1,b,pressed
1594472163.526993,in,1,a,released
1594472163.849651,in,1,b,released
1594472176.079753,in,3,b,pressed
1594472176.277465,in,3,b,released
1594472176.302366,in,3,a,pressed
1594472176.437235,in,3,a,released
1594472217.479839,in,3,b,pressed
1594472217.661197,in,3,a,pressed
1594472217.743519,in,3,b,released
1594472217.925937,in,3,a,released
1594472232.273988,in,3,b,pressed
1594472232.434778,in,3,b,released
1594472248.006616,in,2,a,pressed
1594472248.200694,in,2,b,pressed
1594472248.243796,in,2,a,released
1594472248.448925,in,2,b,released
1594472275.507498,in,1,a,pressed
1594472275.636525,in,1,b,pressed
1594472275.729879,in,1,b,released
1594472275.757374,in,1,b,pressed
1594472275.805655,in,1,a,released
1594472275.954408,in,1,b,released
1594472278.272159,in,3,a,pressed
1594472278.411463,in,3,a,released
1594472278.453367,in,3,b,pressed
1594472278.683824,in,3,b,released
1594472300.403441,in,1,a,pressed
1594472300.680008,in,1,b,pressed
1594472300.864728,in,1,a,released
1594472301.249459,in,1,b,released
1594472313.654902,in,2,a,pressed
1594472313.775918,in,2,b,pressed
1594472313.890862,in,2,a,released
1594472314.117067,in,2,b,released
1594472325.182674,in,1,b,pressed
1594472325.274157,in,1,b,released
1594472325.372670,in,1,a,pressed
1594472325.639433,in,1,a,released
1594472360.571984,in,1,b,pressed
1594472360.749218,in,1,b,released
1594472360.776114,in,1,a,pressed
1594472360.988256,in,1,a,released
1594469847.920590,in,3,b,pressed
1594469848.146503,in,3,a,pressed
1594469848.168949,in,3,b,released
1594469848.352555,in,3,a,released
1594469861.980897,in,1,b,pressed
1594469862.111459,in,1,a,pressed
1594469862.198341,in,1,b,released
1594469862.427626,in,1,a,released
1594469888.262615,in,3,b,pressed
1594469888.422093,in,3,a,pressed
1594469888.592904,in,3,b,released
1594469888.795310,in,3,a,released
1594469895.311150,in,2,a,pressed
1594469895.555115,in,2,b,pressed
1594469895.689073,in,2,a,released
1594469895.813661,in,2,b,released
1594469905.161249,in,2,a,pressed
1594469905.297073,in,2,b,pressed
1594469905.316928,in,2,a,released
1594469905.446391,in,2,b,released
1594469911.328711,in,1,a,pressed
1594469911.622477,in,1,b,pressed
1594469911.658593,in,1,a,released
1594469911.872359,in,1,b,released
1594469942.125140,in,3,a,pressed
1594469942.206397,in,3,a,released
1594469942.240182,in,3,a,pressed
1594469942.384167,in,3,b,pressed
1594469942.502719,in,3,a,released
1594469942.626878,in,3,b,released
1594469957.067874,in,1,a,pressed
1594469957.330849,in,1,b,pressed
1594469957.378837,in,1,a,released
1594469957.565931,in,1,b,released
1594469994.101491,in,3,a,pressed
1594469994.126406,in,3,b,pressed
1594469994.150053,in,3,a,released
1594469994.170317,in,3,b,released
1594470060.250486,in,3,b,pressed
1594470060.446567,in,3,a,pressed
1594470060.643665,in,3,b,released
1594470060.808172,in,3,a,released
1594470072.461913,in,1,a,pressed
1594470072.833791,in,1,b,pressed
1594470072.881625,in,1,a,released
1594470073.194046,in,1,b,released
1594470115.039638,in,1,b,pressed
1594470115.359937,in,1,a,pressed
1594470115.497796,in,1,b,released
1594470115.640232,in,1,b,pressed
1594470115.759542,in,1,b,released
1594470115.819488,in,1,a,released
1594470116.193556,in,1,a,pressed
1594470116.413712,in,1,a,released
1594470125.589394,in,1,b,pressed
1594470125.721036,in,1,a,pressed
1594470125.839530,in,1,b,released
1594470126.034687,in,1,a,released
1594470131.388609,in,3,a,pressed
1594470131.525843,in,3,b,pressed
1594470131.629923,in,3,a,released
1594470131.825746,in,3,b,released
1594470182.894879,in,1,b,pressed
1594470183.001345,in,1,a,pressed
1594470183.077056,in,1,b,released
1594470183.388187,in,1,a,released
1594470190.650160,in,1,b,pressed
1594470190.790535,in,1,a,pressed
1594470190.901108,in,1,b,released
1594470191.093802,in,1,a,released
1594470224.922956,in,3,b,pressed
1594470224.944819,in,3,a,pressed
1594470225.115598,in,3,a,released
1594470225.275078,in,3,b,released
1594470225.309885,in,1,b,pressed
1594470225.436614,in,1,b,released
1594470225.455702,in,1,a,pressed
1594470225.891803,in,1,a,released
1594470225.955476,in,1,a,pressed
1594470226.057337,in,1,a,released
1594470226.568145,in,1,b,pressed
1594470226.715707,in,1,a,pressed
1594470226.742411,in,1,b,released
1594470227.099156,in,1,a,released
1594470290.783796,in,3,a,pressed
1594470290.868129,in,3,a,released
1594470290.901502,in,3,b,pressed
1594470290.991839,in,3,a,pressed
1594470291.013457,in,3,a,released
1594470291.036081,in,3,b,released
1594470291.053446,in,3,b,pressed
1594470291.306211,in,3,b,released
1594470295.815478,in,3,a,pressed
1594470295.901301,in,3,a,released
1594470296.068282,in,3,a,pressed
1594470296.270683,in,3,b,pressed
1594470296.290149,in,3,a,released
1594470296.504050,in,3,b,released
1594470315.935323,in,1,a,pressed
1594470316.236983,in,1,b,pressed
1594470316.311419,in,1,a,released
1594470316.434444,in,1,b,released
1594470337.806347,in,3,a,pressed
1594470338.070415,in,3,b,pressed
1594470338.122377,in,3,a,released
1594470338.152541,in,2,b,pressed
1594470338.258704,in,3,b,released
1594470338.310664,in,2,b,released
1594470364.714644,in,3,a,pressed
1594470364.892150,in,3,b,pressed
1594470364.964680,in,3,a,released
1594470365.128817,in,3,b,released
1594470479.435842,in,1,b,pressed
